,ticker,call_name,finbert_positivity_tuned,bank_avg_positivity,quarter_avg_positivity
72,GS,Q1 2020 Earnings Call,0.4035878788750127,0.33002286639586553,0.49671728705818
73,GS,Q1 2021 Earnings Call,0.2279914250499324,0.33002286639586553,0.3532043955064332
74,GS,Q1 2022 Earnings Call,0.24658031301733888,0.33002286639586553,0.41149965235364366
75,GS,Q1 2023 Earnings Call,0.29465000118528095,0.33002286639586553,0.37479287560256025
76,GS,Q1 2024 Earnings Call,0.2557910832225299,0.33002286639586553,0.3452286627843864
77,GS,Q2 2020 Earnings Call,0.2662343738807572,0.33002286639586553,0.392227066634911
78,GS,Q2 2021 Earnings Call,0.5110128423835657,0.33002286639586553,0.42430701867318477
79,GS,Q2 2022 Earnings Call,0.3793318223568701,0.33002286639586553,0.4373211985742542
80,GS,Q2 2023 Earnings Call,0.2863414471348127,0.33002286639586553,0.35581963834160996
81,GS,Q2 2024 Earnings Call,0.28265693139385534,0.33002286639586553,0.43454894627815105
82,GS,Q3 2020 Earnings Call,0.3224644240030308,0.33002286639586553,0.4122075306702845
83,GS,Q3 2021 Earnings Call,0.2718602525823899,0.33002286639586553,0.39970212552536694
84,GS,Q3 2022 Earnings Call,0.45634787976741786,0.33002286639586553,0.46809603866010774
85,GS,Q3 2023 Earnings Call,0.3790317066013813,0.33002286639586553,0.4282334866669197
86,GS,Q3 2024 Earnings Call,0.1768117135679218,0.33002286639586553,0.3353975986848112
87,GS,Q4 2020 Earnings Call,0.2876112247849333,0.33002286639586553,0.3709948832066215
88,GS,Q4 2021 Earnings Call,0.21830758032664446,0.33002286639586553,0.34790419716006454
89,GS,Q4 2022 Earnings Call,0.3598633870001762,0.33002286639586553,0.395903613562236
90,GS,Q4 2023 Earnings Call,0.4399687172710032,0.33002286639586553,0.3150697258215428
91,GS,Q4 2024 Earnings Call,0.14274385358606065,0.33002286639586553,0.3365768304823862
92,HSBC,Q1 2020 Earnings Call,0.4246014499664307,0.40219153529554785,0.49671728705818
93,HSBC,Q1 2021 Earnings Call,0.440952677880564,0.40219153529554785,0.3532043955064332
94,HSBC,Q1 2022 Earnings Call,0.48604933491774965,0.40219153529554785,0.41149965235364366
95,HSBC,Q1 2023 Earnings Call,0.2583225716466773,0.40219153529554785,0.37479287560256025
96,HSBC,Q1 2024 Earnings Call,0.22375645283814316,0.40219153529554785,0.3452286627843864
97,HSBC,Q2 2020 Earnings Call,0.44261163227336925,0.40219153529554785,0.392227066634911
98,HSBC,Q2 2021 Earnings Call,0.3783082477748394,0.40219153529554785,0.42430701867318477
99,HSBC,Q2 2022 Earnings Call,0.49926497883373694,0.40219153529554785,0.4373211985742542
100,HSBC,Q2 2023 Earnings Call,0.29083469957113267,0.40219153529554785,0.35581963834160996
101,HSBC,Q2 2024 Earnings Call,0.3764666238120783,0.40219153529554785,0.43454894627815105
102,HSBC,Q3 2020 Earnings Call,0.47142018982679534,0.40219153529554785,0.4122075306702845
103,HSBC,Q3 2021 Earnings Call,0.47198409283602677,0.40219153529554785,0.39970212552536694
104,HSBC,Q3 2022 Earnings Call,0.49099843846312885,0.40219153529554785,0.46809603866010774
105,HSBC,Q3 2023 Earnings Call,0.4407457245720757,0.40219153529554785,0.4282334866669197
106,HSBC,Q3 2024 Earnings Call,0.3255741353644881,0.40219153529554785,0.3353975986848112
107,HSBC,Q4 2020 Earnings Call,0.3231145569256374,0.40219153529554785,0.3709948832066215
108,HSBC,Q4 2021 Earnings Call,0.3536667695232466,0.40219153529554785,0.34790419716006454
109,HSBC,Q4 2022 Earnings Call,0.43635990306482475,0.40219153529554785,0.395903613562236
110,HSBC,Q4 2023 Earnings Call,0.4327979816840245,0.40219153529554785,0.3150697258215428
111,JPM,Q1 2020 Earnings Call,0.5195601302457143,0.4400121548051544,0.49671728705818
112,JPM,Q1 2021 Earnings Call,0.391400754849116,0.4400121548051544,0.3532043955064332
113,JPM,Q1 2022 Earnings Call,0.38632689315383717,0.4400121548051544,0.41149965235364366
114,JPM,Q1 2023 Earnings Call,0.44040832892957943,0.4400121548051544,0.37479287560256025
115,JPM,Q1 2024 Earnings Call,0.4822614774231083,0.4400121548051544,0.3452286627843864
116,JPM,Q2 2020 Earnings Call,0.4623026713565156,0.4400121548051544,0.392227066634911
117,JPM,Q2 2021 Earnings Call,0.39804400551703667,0.4400121548051544,0.42430701867318477
118,JPM,Q2 2022 Earnings Call,0.44643484153177426,0.4400121548051544,0.4373211985742542
119,JPM,Q2 2023 Earnings Call,0.45641239866858624,0.4400121548051544,0.35581963834160996
120,JPM,Q2 2024 Earnings Call,0.48401463002261547,0.4400121548051544,0.43454894627815105
121,JPM,Q3 2020 Earnings Call,0.4390830521782239,0.4400121548051544,0.4122075306702845
122,JPM,Q3 2021 Earnings Call,0.36546048381038615,0.4400121548051544,0.39970212552536694
123,JPM,Q3 2022 Earnings Call,0.4415810431752886,0.4400121548051544,0.46809603866010774
124,JPM,Q3 2023 Earnings Call,0.5314127361199942,0.4400121548051544,0.4282334866669197
125,JPM,Q3 2024 Earnings Call,0.4515414371490479,0.4400121548051544,0.3353975986848112
126,JPM,Q4 2020 Earnings Call,0.45105124935844904,0.4400121548051544,0.3709948832066215
127,JPM,Q4 2021 Earnings Call,0.3371120301576761,0.4400121548051544,0.34790419716006454
128,JPM,Q4 2022 Earnings Call,0.49794330938560205,0.4400121548051544,0.395903613562236
129,JPM,Q4 2023 Earnings Call,0.4491329182955352,0.4400121548051544,0.3150697258215428
130,JPM,Q4 2024 Earnings Call,0.4743642184469435,0.4400121548051544,0.3365768304823862
131,SIVB,Q1 2020 Earnings Call,0.48333540662475255,0.408503452299823,0.49671728705818
132,SIVB,Q1 2021 Earnings Call,0.28022823973399835,0.408503452299823,0.3532043955064332
133,SIVB,Q1 2022 Earnings Call,0.467404297917907,0.408503452299823,0.41149965235364366
134,SIVB,Q2 2020 Earnings Call,0.32279862027342726,0.408503452299823,0.392227066634911
135,SIVB,Q2 2021 Earnings Call,0.3680165313688436,0.408503452299823,0.42430701867318477
136,SIVB,Q2 2022 Earnings Call,0.4734314242835905,0.408503452299823,0.4373211985742542
137,SIVB,Q3 2020 Earnings Call,0.3874760006016832,0.408503452299823,0.4122075306702845
138,SIVB,Q3 2021 Earnings Call,0.3514277210361079,0.408503452299823,0.39970212552536694
139,SIVB,Q3 2022 Earnings Call,0.4631702930540652,0.408503452299823,0.46809603866010774
140,SIVB,Q4 2020 Earnings Call,0.32131649916236465,0.408503452299823,0.3709948832066215
141,SIVB,Q4 2021 Earnings Call,0.4377210217838486,0.408503452299823,0.34790419716006454
142,SIVB,Q4 2022 Earnings Call,0.38917932103980674,0.408503452299823,0.395903613562236
